address,auxo,prv,prv_staker,arv_locked,total,share,reward_share
0x0a188f038a186ffb9a45a6293977d680b3d258c4,2335596218896884581843,0,0,0,2335596218896884581843,0.00749523653604053577931942961982406690828108,653734530673455530
0x817393862c0965b80b24cad89abc33a3951236ad,38147477751317009128,0,0,0,38147477751317009128,0.000122420291095739321447064802778046182140167,10677497789370383
0x25a8ef415e516ff264411421e4f3756d777ce459,3548985491292936694,0,0,0,3548985491292936694,0.0000113891628634251476202646736492541187759380,993362784947941
0x6f46abc204adc0491bbe88c93a6f1d795686a05e,1717461243131671224,0,0,0,1717461243131671224,0.00000551155981269484434012489049151130065058206,480718246863244
0x9b954886b1047041ed8f4b1a5bc3694fdec2949d,1471310219957022245,0,0,0,1471310219957022245,0.00000472162869045926594029742182556366613970324,411820454381857
0x36a017ef1f7c5ed5843b446ce0fa95448ad4d475,1306562541811580519,0,0,0,1306562541811580519,0.00000419293164664970900298608197032340134743963,365707498220787
0x1ac408ecdd56b13b59cd116315cc9bedc1db3bc4,1092153976966001453,0,0,0,1092153976966001453,0.00000350486626280111887063339919267822123643103,305694435441513
0xdde9249b79ae81abfbd9a46ea320b8e1650b52b6,1037147643475138241,0,0,0,1037147643475138241,0.00000332834367847827180001443665947530151831570,290298135636874
0x35ceb8027b95de1d5aaa7d9771bf0c4ec33b67af,1028947808557859815,0,0,0,1028947808557859815,0.00000330202932595268244496391722587754038835632,288002997809592
0xf2d79f05c90befafde54a39dee8dfed8648de04e,983880944087793450,0,0,0,983880944087793450,0.00000315740380960364196111306019418557732177620,275388760273629
0x2f63dafab5b3d06cbf1af31fcfcfaf26ae07f9d6,967681881899496566,0,0,0,967681881899496566,0.00000310541888096702131506977796494137110755179,270854634797943
0x4038a44b34dc6974b2d609715c00da7df845c4f9,967220301377483200,0,0,0,967220301377483200,0.00000310393760814900260011665478792250553500934,270725438182756
0x9008d19f58aabd9ed0d60971565aa8510560ab41,949927936623953351,0,0,0,949927936623953351,0.00000304844412727823280882598814532700850371660,265885296781207
0x457842b4fe9e58bf72faef150743a6be02bfd9f6,949728595669536992,0,0,0,949728595669536992,0.00000304780441584498842700428218279033536785690,265829501149999
0xbc600a46753caab9d362fb372be3ae34281ed999,945784918843936542,0,0,0,945784918843936542,0.00000303514863639543201419627075426718014443663,264725664066409
0xdd37e2feb498638354b372dcfa4225aec175a155,941870750541151335,0,0,0,941870750541151335,0.00000302258755369034706508208345528250755666232,263630086432872
0x70cad98fc1c4af04dd92e5e7e17c5531e00afd14,885885921736154261,0,0,0,885885921736154261,0.00000284292484875525456995667888626323611909534,247959905308433
0xb45a2dda996c32e93b8c47098e90ed0e7ab18e39,860834877397987704,0,0,0,860834877397987704,0.00000276253274104835001160182578469648393568791,240948105674237
0x509076dfd28bc819860cb696a38bbe89324d1c11,860572380678779158,0,0,0,860572380678779158,0.00000276169035443011344108779041624254418466378,240874632713394
0x109c7953ee8540503abbdc38ed75893f740f1716,849154635266836441,0,0,0,849154635266836441,0.00000272504930240305477431430443000055527400515,237678800155594
0xb00c22f7df5ef12c3108a2c95f8133d208045852,821703315970471536,0,0,0,821703315970471536,0.00000263695439554890356380364830906681225362204,229995162379775
0x4374b88d8f2ea2c67b768ed404becdac6868a0ef,790805903002837669,0,0,0,790805903002837669,0.00000253780051926222239858715736036980190722341,221346961290051
0x5d3e6e1b96efd3cbb75f2a911b88c60ccda616b6,763628742589954720,0,0,0,763628742589954720,0.00000245058542445072151013485406384795845427397,213740060720591
0xe1e1f32f5d86e4bcf91c375e09d02225a76c8d21,750506282588750299,0,0,0,750506282588750299,0.00000240847371830563621719830230406605773483161,210067077710617
0x93f59368682aa778ccf34a2d89a175ab98a48cec,725416445924701879,0,0,0,725416445924701879,0.00000232795712090487307871815475107810857327468,203044420085323
0xfc8bcf483029f585b8c2425644ce83c09413c8ba,709073640395459702,0,0,0,709073640395459702,0.00000227551090091482895897897992119061449673929,198470060777791
0xa1ad9751882466b98725433c57790233fbb6ff53,701740589724383922,0,0,0,701740589724383922,0.00000225197817344002465821110897814651378028625,196417536287438
0xb1a42d5f83e9b700592ba55d5116b2a46cb64b58,700302315150536150,0,0,0,700302315150536150,0.00000224736256049822365367888306626136342556164,196014962526655
0xa0dd51fd636afc3ff8180ee60bc9c4ab9c983744,689915344226023603,0,0,0,689915344226023603,0.00000221402939985071776429523845644605078414189,193107644254979
0x382680f87cb83bda5d1b7973b8c274c9b216538d,681367745353189222,0,0,0,681367745353189222,0.00000218659902689124019617896491709299409683943,190715167125453
0xc4c07d6e666699ccbc2f93fc9a525d271651821a,649673440313109029,0,0,0,649673440313109029,0.00000208488781876425411885838562274267435999182,181843915552618
0x769bdbf85fe63e60460cb1e3399889856d72e7b2,644423233311231312,0,0,0,644423233311231312,0.00000206803921153331945639948110568011287732023,180374380029936
0x03da6b5a21e3f3bf9c508ae7e97510887e1aeabb,644066316296957129,0,0,0,644066316296957129,0.00000206689381772591474180318596950349359381918,180274478782054
0xba0b6ef6736eba5ffae42484839c7a5ccc184ee7,608972387480085697,0,0,0,608972387480085697,0.00000195427276819122480030047548417946100839120,170451670841638
0xe26cd9c267b002c9dfbd3e933145f09fe2c36968,602814646813033332,0,0,0,602814646813033332,0.00000193451176564560834396955078748589143458786,168728116199609
0x640c02695ce18b9298a067803718ab10416c5ae4,581339507146831365,0,0,0,581339507146831365,0.00000186559520800590071666636202113196219562826,162717214042274
0x44203fe5083a8ed45eaedae6b224adce4f8e8b57,559701956834982176,0,0,0,559701956834982176,0.00000179615745316812949093498336114798450856028,156660853065324
0xbd9a4eaafd01ba320d29609db2f32a67e45413c2,556006141948173075,0,0,0,556006141948173075,0.00000178429709539484219107210606223272355760720,155626392660338
0xbdee674cf5d0f211a2bba2ab9328faee3f65020c,549069487436554112,0,0,0,549069487436554112,0.00000176203645551508894941207003618466742803736,153684819650026
0x502c4b31e10c7fd8056caa431e396efb691433df,548182779776537963,0,0,0,548182779776537963,0.00000175919089359973397724869003191315634219423,153436629739768
0xf8511df3550070fb5778b37785a22cf12b3db7dc,544566787978099138,0,0,0,544566787978099138,0.00000174758669865267999875412499977632383626402,152424511856486
0x358d169cba881c03e5754baf97873d5e32100fcb,520502185552508543,0,0,0,520502185552508543,0.00000167036021324127354717889871382424452398434,145688817798903
0x2930082c77d566fbc8096b1b9ebeea48cfbdd616,512098873195233540,0,0,0,512098873195233540,0.00000164339287475424833287534391425754203763775,143336726536065
0xe16d6bc89dea7846b50726ccb924d6d0b0331413,486549586609555509,0,0,0,486549586609555509,0.00000156140184191331065358589815043113691642010,136185468651678
0x3f4d24e85a7b92e37e49bc2adff40fb320d3fccd,478118867346066584,0,0,0,478118867346066584,0.00000153434655104687482086973616001447798946220,133825706182308
0xc888d837a353d56c7c0284faa19b41b90717f210,471456057457491100,0,0,0,471456057457491100,0.00000151296471470654636623749669052763399102117,131960782416704
0x18a75c982c7b2e77627dcbaa4b797875b7a6811c,459474781144160366,0,0,0,459474781144160366,0.00000147451521763787590712109494058074941803567,128607217282375
0x49a6c52a523f7cc05b61550f3f19e97d0a262c39,415727010906556840,0,0,0,415727010906556840,0.00000133412284878481204756788249979491386879109,116362194871011
0x703280db7651148c787c30e9a28feac0a4a61288,398541837447849066,0,0,0,398541837447849066,0.00000127897335892704165693224481397150715079898,111552056365616
0x47bf020becb4e0403e38c95ec96c4e835f44b347,387037022591543660,0,0,0,387037022591543660,0.00000124205288956094131075811964801276547910051,108331853027505
0xc9bd7c3ea89a185daca330d8b54d5cbb2692b22e,376638354964615521,0,0,0,376638354964615521,0.00000120868219265156480335359698893866234140994,105421260843069
0x0a1266b6a775c15466a40cec280905153eac9461,373303462160007306,0,0,0,373303462160007306,0.00000119798008147727807302325298745704998407160,104487822706448
0x036e02b89a4edbaa2a484e20743bc70e262d81fc,356045346610368037,0,0,0,356045346610368037,0.00000114259651082226133708477038480862682201646,99657267673917
0x9d34151abe8d1594e74f463d350840119ab0689b,308685956917424225,0,0,0,308685956917424225,9.90613978448241522298831944653949488040984E-7,86401351200255
0x8c7bcc1cab9d95dfafeb4296b80ff90472f8c16b,305394380774312582,0,0,0,305394380774312582,9.80050876157956903262789232281568308006898E-7,85480037418497
0xf6c3ebe4a0340c8611f56b4ddc310be725a13456,299779725806409826,0,0,0,299779725806409826,9.62032707301457230406841583735378332288781E-7,83908492730833
0xba28d8cb6b51e344ade9b7d28e051760464dd2d1,296686899988133753,0,0,0,296686899988133753,9.52107421036136495601943067307115752549362E-7,83042809262771
0xdef0cf8de52b867e1092fb7b94dc9ba68b4c1a4a,237455752814400050,0,0,0,237455752814400050,7.62026851982191127688003134132310473469207E-7,66463982029886
0x39041f1b366fe33f9a5a79de5120f2aee2577ebc,234194405378130894,0,0,0,234194405378130894,7.51560757601976716774225812765399257063311E-7,65551129278044
0xc0bf08682e29796f27652a26abd98650e374c97d,211392576408651711,0,0,0,211392576408651711,6.78386678881594412993093629745926260127835E-7,59168886132052
0x8dd64ea50957ddc5e9f8d592174b4a689b398f6b,208674810698132606,0,0,0,208674810698132606,6.69665010005326934925941043480537181396863E-7,58408182172664
0xd6965ed57661b2cb59929ed5a42750ac5ca1dd7d,187739129541370428,0,0,0,187739129541370428,6.02479645924213430147201646237546261592757E-7,52548274717509
0x6ee6c1fe7d2d868d07fa4686af94571852f6cfba,177858132642864644,0,0,0,177858132642864644,5.70770222708430471051620593474027513318957E-7,49782578824629
0xeadba01a8bdc4d88c00c84ebaaeb6898197f7803,162749582689478396,0,0,0,162749582689478396,5.22284891767665780187586679350767845679537E-7,45553688259975
0x5ca887615098c6b7409f18502f57538205c768d9,126407959472771596,0,0,0,126407959472771596,4.05659826223789066376374833568961729783646E-7,35381650043238
0x2c339b8ad2147c2f63cff0f5b6e144810c2b1119,118537109561233306,0,0,0,118537109561233306,3.80401230003541562662915726755832562468997E-7,33178595280908
0x16bc53008af796f1f62465a98e6ea81672fee4bf,59651032480355935,0,0,0,59651032480355935,1.91428036422525005555304458613458431640265E-7,16696353336772
0xa3ca65e18ace9ecce4ec4ada164a86599a8db711,56549881885496180,0,0,0,56549881885496180,1.81476034850380449077167327212021705383195E-7,15828339759650
0x5f92847e998063bd252c25d2d8c2c2e60e98e955,41973244649296675,0,0,0,41973244649296675,1.34697682024919295843628138614243886159976E-7,11748331826213
0x9f6e73b0a98679458680d381e7f4948cfd72fb34,16114759189540359,0,0,0,16114759189540359,5.17143891866654982846443092694447415552358E-8,4510529024860
0xbffadf2903e6ec32dc0a7b5a2b57de0e728ec0b5,8052827898547913,0,0,0,8052827898547913,2.58425875993883066588883189209206555315136E-8,2253990490418
0xc835bc8ad9857f801b4633e5a1aa53bf5b568ead,2699287052574801,0,0,0,2699287052574801,8.66236842397159351399006768095375506637415E-9,755531773938
0x00000000a991c429ee2ec6df19d40fe0c80088b8,239619611488408,0,0,0,239619611488408,7.68970960069466918358948756375181460248750E-10,67069647137
0x3bdd7cea539fec6e77405a6142df3d41629a9ae9,200000000000000,0,0,0,200000000000000,6.41826397508091424610725349870304001830195E-10,55980098390
0x00000000003b3cc22af3ae1eac0440bcee416b40,118762161865731,0,0,0,118762161865731,3.81123452552774807567079117238731204264350E-10,33241587531
0xd6ccb9d49a2ecd78efc35d6c733214029a1c74cb,3687081472432,0,0,205783131051410559936,205783134738492032368,0.000660385240185642622190510396975423339528689,57598800648991749
0x4351017766a157d3954848a86fcef5a90b359063,352051048043,0,0,0,352051048043,1.12977827952193354803433391360134188983669E-12,98539261
0x74f8d6c1794911304009a7b24cd1cfeaa44c8c94,322013303014,0,0,0,322013303014,1.03338319111578529214994219541058684070822E-12,90131681
0x95936a7eab22cc9ca9165f31d6577505d73bb397,15109,0,0,0,15109,4.84867751997487666722172465559521158182621E-20,4
0x73e6e89c42fd2ec85f9ba84dfa33169493e3ad6b,12184,0,0,0,12184,3.91000641361929295872853883140989197914955E-20,3
0x048d5708bc22fbfc9e3ce75e6453ee5ec53ee071,11661,0,0,0,11661,3.74216881067092705119283415241880748267095E-20,3
0x7b424633e09d2e6c95a2f2b8a6760326ecd79299,5398,0,0,0,5398,1.73228944687433875502434771929995050093970E-20,1
0x32d8bd3caaee7efbb387647762390ff417750fc3,5331,0,0,0,5331,1.71078826255781769229988842007929531687838E-20,1
0x0251518b2aabebce4082c2ad3d73d6c4c44f3c45,1456,0,0,0,1456,4.67249617385890557116608054705581313332382E-21,0
0x4632105acee0f4e11a1c5672da9c839dfd5857c9,1216,0,0,0,1216,3.90230449684919586163321012721144833112758E-21,0
0x58b22465b7041b5f98f81f4ab2597abb0b1efa39,755,0,0,0,755,2.42289465059304512790548819576039760690898E-21,0
0x30713d4634e5f6002a234f016323479f79a52503,169,0,0,0,169,5.42343305894337253796062920640406881546514E-22,0
0x71e759c4124b9a1df7611537e27d8552f72c4e9b,40,0,0,0,40,1.28365279501618284922145069974060800366039E-22,0
0xfb3cee83a0a97c8d7999ebd59496a4fde4f40033,1,0,0,0,1,3.20913198754045712305362674935152000915097E-24,0
0xe8c060f8052e07423f71d445277c61ac5138a2e5,1,0,0,0,1,3.20913198754045712305362674935152000915097E-24,0
0x8a45f5a1e94ddb71b1a316677c28683d111b49c8,1,0,0,0,1,3.20913198754045712305362674935152000915097E-24,0
0x1111111254eeb25477b68fb85ed929f73a960582,1,0,0,0,1,3.20913198754045712305362674935152000915097E-24,0
0x000000000005af2ddc1a93a03e9b7014064d3b8d,1,0,0,0,1,3.20913198754045712305362674935152000915097E-24,0
0xa7a5d807011628d0a1b8f7a44ee98e4943f392ee,0,4516737529564900000000,0,0,4516737529564900000000,0.0144948068854511817532732912471672805892353,1264237056549052072
0xdc6b5549763d893b01a41acf0d7d77ccb44f3417,0,2679497194098682441539,0,0,2679497194098682441539,0.00859886015610698280245090162285381483500969,749992582815651040
0xbe8fe12b9eb1ca2a593e6c070c71c294b6fe9f00,0,2102384728897452707061,0,0,2102384728897452707061,0.00674683008362138752718099217119079688770483,588458519893457420
0xcfcce00225c99fb2e533ebc3e732ee4ddd21c56b,0,2000000000000000000000,0,0,2000000000000000000000,0.00641826397508091424610725349870304001830195,559800983906557340
0xdc6ce98a9020905973c9c026c6f3e34df9998d8a,0,1013461966243072917873,1501877518018906080193,0,2515339484261978998066,0.00807205639846863303178323416477967168061613,704044759074434173
0x9fed225115a1374c7f0faef307d471c80fff1893,0,500000000000000000000,1753333994090733266675,0,2253333994090733266675,0.00723124619904887151409695931279892549836590,630709293481042573
0x7e3b9e461d1ccd4d0ec4cf09fc1de9d6d4e335ac,0,196349142023421978192,0,0,196349142023421978192,0.000630110312393487665826790234677293116362445,54958221446959994
0xa742a54e0b9cd1cac03c8f569ba4c606694261f9,0,120386834870727708494,0,0,120386834870727708494,0.000386337242662403221723072526445885246328168,33696334305014808
0x22be1f5e8544e71a390ced1b6a82b477b1127ce5,0,109073428800491213993,0,0,109073428800491213993,0.000350031029354372907668506370019628928238585,30529706380288405
0x2024f13b2fdb7957feb422af38edd5218e79ce05,0,50000000000000000000,5488276883229928680820,0,5538276883229928680820,0.0177730615018290291963330293779274513161878,1550166424189527926
0x3e541de9da4dcc73c7cfd225d4da6f232d758393,0,35389785624600151889,0,0,35389785624600151889,0.000113570493080103783236204368721586413684324,9905618406446651
0xc07ef9fda2d42a7757172f6a7cda2a63599591ed,0,35000000000000000000,0,0,35000000000000000000,0.000112319619563915999306876936227303200320284,9796517218364753
0x6d98f705bdf4ee437b15d0de31a5a1a5e55ea14d,0,16237463632999537733,0,0,16237463632999537733,0.0000521081639411836981759625858868584098509842,4544874058950042
0x7ab1daa0c03886af6f2c2b62afc434b8119843b9,0,10000000000000000000,0,0,10000000000000000000,0.0000320913198754045712305362674935152000915097,2799004919532786
0xad30f7eebd9bd5150a256f47da41d4403033cdf0,0,6799322063644390000,0,0,6799322063644390000,0.0000218199219280308037833352254545572874818208,1903133590562846
0xec5c16f3eaf86a801a3e89201dd39bddd1786cbf,0,4645051218822889222,0,0,4645051218822889222,0.0000149065824500883213082395052669066159087104,1300152121296703
0xe5d45fa1b783aa011914486d01f07f724395cc22,0,4000000000000000000,0,0,4000000000000000000,0.0000128365279501618284922145069974060800366039,1119601967813114
0x355406f69200eca09000cd31033c41e77ad8c49e,0,4000000000000000000,0,0,4000000000000000000,0.0000128365279501618284922145069974060800366039,1119601967813114
0xfc11d5abe8d1f20317dbc4e23129ede5ef739e8f,0,3000000000000000000,0,0,3000000000000000000,0.00000962739596262137136916088024805456002745292,839701475859836
0xa745ff5161b572c3177f6c28694ad061a68efb93,0,1000000000000000000,2000000000000000000,0,3000000000000000000,0.00000962739596262137136916088024805456002745292,839701475859836
0x6e09647dd1fb26d8161c06519d5a5e5a323f8e04,0,65954626947479466,0,0,65954626947479466,2.11657103063454171298388898543821806573963E-7,18460732529194
0x79939118ef2af99e20310ecc5ccc0e9697d390fc,0,2214751782643848,0,0,2214751782643848,7.10743079014462242229156136245297775999225E-9,619910113516
0xf3dd72ac3c9833574491861793e8ffe1f07c8905,0,341563219888733,0,685899764031157246316,685900105594377135049,0.00220114396912029290919888057679145577385480,191983776986671947
0x4cc408d5428dd610630ad0e198d8e6d8acfed4e6,0,10,0,0,10,3.20913198754045712305362674935152000915097E-23,0
0x00ba3ca0b6df1486c912893d9f288311a60ed753,0,0,813482854794668535176,2071428961527421773030,2884911816322090308206,0.00925806279099265984327941299751634111952479,807488236630379791
0x0252d89c8781b88858d5a2dbb8b9cf613f84917d,0,0,344963303224505163362,0,344963303224505163362,0.00110703277090537763641144660458076446007705,96555398278367037
0x037dfd569defbc08ae28001159b4c49f6d006cff,0,0,48154587882136825589,0,48154587882136825589,0.000154534428319393362936912721207664814749508,13478492838017489
0x03c65618d9ca830d9099b66ba6bd52a3b0344f82,0,0,158427694177552621388,0,158427694177552621388,0.000508415381097461150479151041138465627092527,44343989539320561
0x079f4c9456109e34bdd8153086d0b0372d196508,0,0,1000000000000000000000,0,1000000000000000000000,0.00320913198754045712305362674935152000915097,279900491953278670
0x0eb21ed8543789c79bed81d85b13ea31e7ac805b,0,0,39480822236713040590,0,39480822236713040590,0.000126699169534234395899243935382133750376684,11050701566775924
0x0fa36923d4dd8139673905dcddbc747ad95ef353,0,0,1244608189632602812657,0,1244608189632602812657,0.00399411195330480482566156639401558688127108,348366444567245076
0x124c5e21a073fb4694308fbdf72af362451eae12,0,0,24413663288110601521,0,24413663288110601521,0.0000783466677909178663587441534327429971374511,6833396364723856
0x15579f74c1b93b573c0a4d865011ec68f909fd02,0,0,46365762508513761012,0,46365762508513761012,0.000148793851592775576906821746250991259562121,12977799735921885
0x18f23c3b96918518235136920f39cb833b113f00,0,0,2230950032161280998,0,2230950032161280998,0.00000715941311081317842963536502436412727331891,624444011525125
0x1959b5efb8fdd52c688c1d685ad8f3d82ea27b01,0,0,944310776391477617,44070543168479420000,45014853944870897617,0.000144458607708946930585840901201108249225542,12599679764374351
0x198ca1beacf70b82c4e6de21e8cb7b6da6d8477a,0,0,29508171598273728352,902086034387642503060,931594205985916231412,0.00298960876583675737414731940957366677876612,260753676556281978
0x19dd92c9a9c4eb6f0426846c4f8a071a7b79209a,0,0,56371534620361242902,514402698348854295893,570774232969215538795,0.00183168984868537857170815668005678679680734,159759988602338719
0x1a6db538813dbfa63e1f19f8804447187b7d401d,0,0,2031824910296686966548,0,2031824910296686966548,0.00652039431271461805004282645043878437995131,568708791954968986
0x1ca4c34b18ecf1df4ba7e2ae0ec1fc5960c349d9,0,0,1104759060158122920199,0,1104759060158122920199,0.00354531763847856444440894698115703060056606,309222604428100390
0x1e57d972ae6bc70c101996f0d398bb683ee052bf,0,0,40845372166374274983,0,40845372166374274983,0.000131078190362106343992972503754858758991269,11432639763382915
0x2067bed542762d26e2755ce7d8776728f3429f48,0,0,50000000000000000000,50000000000000000000,100000000000000000000,0.000320913198754045712305362674935152000915097,27990049195327867
0x20a1a940fa696513bf938fac130f5272f38c0dc8,0,0,34075447748285270452,0,34075447748285270452,0.000109352609358785704265261589071202940679227,9537734588273289
0x2346b18e56010272035e8ea7cf4c757fc4e3f46a,0,0,196517451852814365415,0,196517451852814365415,0.000630650440850808252684584693123971878436332,55005331451007495
0x2459d93923cc940e3aa1935ead83ef8011534bb1,0,0,4812034282615698868,350830981548176653787,355643015830792352655,0.00114130537824795291963017034407989927571127,99544655090786453
0x27e5e6074e259d98d6468454c32673e0e6f354ce,0,0,39181310388442414364,0,39181310388442414364,0.000125737996481301765333029427297806423214345,10966868053099139
0x2b285e1b49ba0cb6f71d8b0d9cafdfbf9868fda9,0,0,866503962147147241546,0,866503962147147241546,0.00278072558225695565214069982351550127904975,242534885284451671
0x2d81713c58452c92c19b2917e1c770eecf53fe41,0,0,1052936946549092003887,0,1052936946549092003887,0.00337901363603386768836849266186761581525769,294717569334873939
0x3170606add67ee893d23e4aee79c1a4997ce635a,0,0,19274249507796670712,0,19274249507796670712,0.0000618536106313062073119868348132791515426669,5394871919262527
0x3211b0ad2947310c521a1617c09afd10d262a4b4,0,0,3096923566728885615279,0,3096923566728885615279,0.00993843648095755018604728481387655848277368,866830429869117527
0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,0,0,250604541227549467275,0,250604541227549467275,0.000804223049476230250433027605767391607617224,70144334375316802
0x40aed6e410a780154a4dcf62c37dd8ba54f08ffe,0,0,441160335944751813044,0,441160335944751813044,0.00141574174571439715398581628501433568108575,123480995061209719
0x4188c45b8dfc8998ceee2398e746dec2797b0961,0,0,4210999963908927686116,1000000000000000000000,5210999963908927686116,0.0167227866712523074411115232726806242831495,1458561453466626255
0x420ae7560821a43826a2ead522ac3fa819ce9299,0,0,418765521111695525104,0,418765521111695525104,0.00134387382907859071819008766043539767249447,117212675372234682
0x4281579d99d855f2430c95a13720e53a0fcc0549,0,0,4750000000000000000000,16733352132446270107425,21483352132446270107425,0.0689429125278288166476294021378519554595032,6013200830677229388
0x4282ec9835edad61b9a58fa02b78369d0978c430,0,0,207763188387520252807,0,207763188387520252807,0.000666739493687785289965638106873434075473914,58153018639448632
0x42b23bb838525d458f2b8109219ef45d229067b7,0,0,333990173983488611805,0,333990173983488611805,0.00107181855085461588255294781852047723995964,93484014005539597
0x43079513ebd84afb15be79021c420fe8055bc635,0,0,1024638213775562135074,48642249598486849766,1073280463374048984840,0.00344429866661590461441972400668094039165053,300411729702239200
0x4d04eb67a2d1e01c71fad0366e0c200207a75487,0,0,1801951004715471299231,362419595104556033130,2164370599820027332361,0.00694575092477457566309454978079653848138350,605808395658838489
0x50806f1e52f4c482cc96d03145abf731074fa33f,0,0,3990277466436440498433,0,3990277466436440498433,0.0128053270567030739856395169800503904788386,1116880625885642113
0x50be72f4dac794d00f84786dc414f0107f6f972b,0,0,203254427912360577609,0,203254427912360577609,0.000652270286222792265640263047256421111959662,56891014364351941
